player_id,player_name,team_id,status,return_date,description
666923,Matisse Thybulle,25,Out,2026-02-01,"Thybulle underwent thumb surgery in late October to repair a torn UCL, and he's also dealing with right knee tendinopathy. The 28-year-old swingman remains without a timetable for a return and should be considered week-to-week until Portland offers an update on his progress."
56677747,Scoot Henderson,25,Out,2026-02-01,Henderson is still recovering from a torn left hamstring he sustained in September and has yet to make his season debut. He should be considered week-to-week until the Trail Blazers offer an update on his progress.
38017693,Blake Wesley,25,Out,2026-01-30,"A fifth metatarsal fracture is a notoriously tough injury to recover from, and there's a high chance of experiencing a setback if brought back too soon, so it wouldn't be shocking to see his absence extend beyond this 12-week window. At minimum, he'll be out through the end of December, so he can safely remain on the waiver wire in fantasy leagues."
278,Damian Lillard,25,Out For Season,2026-10-01,"Lillard underwent surgery on a torn Achilles tendon in his left foot over the summer after suffering the injury during the first round of the NBA playoffs with the Bucks against the Pacers. The veteran guard was then waived by Milwaukee on July 1, making him an unrestricted free agent. The future Hall of Famer then decided to return to the Blazers on a three-year contract worth $42 million with a player option for the 2027-28 season. He also has a no-trade clause in his deal."
38017688,Keegan Murray,26,Out,2026-02-04,"Murray suffered a left ankle sprain in Sunday's loss to the Bucks, and he could need to sit out as long as four weeks with the injury. The timetable for a return is likely to keep him out until late January or early February. With Murray sidelined, the likes of Precious Achiuwa, Nique Clifford and Keon Ellis will all have an opportunity to pick up the slack."
1057846535,Chucky Hepburn,28,Out,2026-02-19,"Hepburn is nearly averaging a double-double across 11 appearances with 12.8 points, 9.2 assists and 1.9 rebounds. He's also been sound defensively with 2.4 steals per contest."
373,Jakob Poeltl,28,Out,2026-02-08,"Poeltl was managing a lingering back injury for the opening portion of the 2025-26 regular season, but he aggravated the issue against the Nets on Dec. 21 and hasn't played since. Rookie first-rounder Collin Murray-Boyles (thumb) and Sandro Mamukelashvili will continue to operate in expanded roles for as long as Poeltl is sidelined."
344,Georges Niang,29,Doubtful,2026-01-27,"Niang has no timetable for his season debut, as he continues to recover from a fourth metatarsal stress reaction in his left foot. That said, fantasy managers can label him as week-to-week going forward."
38017705,Walker Kessler,29,Out For Season,2026-10-01,This is a devastating blow for the Jazz and for Kessler's fantasy managers given his high price in drafts.
56677831,Cam Whitmore,30,Out For Season,2026-10-01,"A ""venous condition"" is any disorder that affects the veins, but we'll likely have more clarity on precisely what Whitmore is dealing with at a later date. Whitmore will end his 2025-26 season with averages of 9.2 points and 2.8 rebounds per game on 46/29/74 shooting splits."
114,Seth Curry,10,Out,2026-02-03,"Curry hasn't been available since early December while recovering from left sciatic nerve irritation, and though he was scheduled to be re-evaluated this weekend, the Warriors haven't provided a clear update regarding where he stands in his recovery. The veteran guard will remain sidelined for the front end of a back-to-back set in Minnesota and appears unlikely to be available at any point during the Warriors' upcoming three-game week."
367,Chris Paul,13,Out,,Coach's Decision
38017715,Josh Minott,2,Questionable,2026-01-26,"Minott has not played since Jan. 3 due to a left ankle sprain. He has a chance to make his return Monday, though he wasn't a regular part of the Celtics' rotation prior to his injury."
56677791,Kris Murray,25,Out,2026-02-01,Murray will miss his 10th consecutive contest due to a back strain and remains without a clear timetable for a return. He can be considered week-to-week until Portland provides an update on his progress.
117,Anthony Davis,7,Out,2026-03-01,"Early indications were that Davis would go under the knife and miss multiple months. However, a second opinion was enough to convince Davis to rehab without a procedure. Still, he'll be sidelined for at least six weeks. meaning he likely won't be back until at least early March. Daniel Gafford, Dwight Powell and Moussa Cisse will handle center duties while Davis is sidelined."
1028264794,Elijah Harkless,29,Out,2026-01-28,"Harkless played a season-high 21 minutes, sliding into the rotation for just the third time this season. While he did provide some nice energy on the defensive end, there is no indication that Harkless will be moving into a more permanent role anytime soon."
378,Kristaps Porzingis,1,Out,2026-02-03,"Porzingis has missed the past eight games for Atlanta, but he's been cleared for basketball activities and is likely to return in the near future. Based on this re-evaluation date, a return Feb. 3 against the Heat could be on the table."
1028028244,Zaccharie Risacher,1,Out,2026-01-28,"Risacher will miss his ninth game in a row against Indiana due to a left knee bone contusion, but he's trending in the right direction after a rehab assignment in the G League. A return against the Celtics on Wednesday could be on the table, though it's worth mentioning that it's the first leg of a back-to-back set."
38017709,Christian Braun,8,Doubtful,2026-01-27,"Braun will miss an eighth straight game due to a sprained ankle, and it doesn't appear as though he is closing in on a return. His absence has allowed Jalen Pickett to enter the starting lineup."
297,Lauri Markkanen,29,Questionable,2026-01-27,"Markkanen will miss a seventh consecutive game while recovering from an illness, though recently he has been listed on the injury report as ""return-to-competition conditioning."" His next opportunity to play is Tuesday against the Clippers. Kyle Anderson, Cody Williams and Kyle Filipowski will continue to see more minutes in Markkanen's absence."
3547299,Sam Merrill,6,Out,2026-01-28,"The sharpshooter had missed six consecutive contests due to a right hand sprain, though it remains unclear if he's overcome the injury. With De'Andre Hunter (knee) questionable, Craig Porter and Dean Wade are candidates to soak up extra minutes Monday."
666581,Darius Garland,6,Out,2026-01-28,"This is a big blow for the Cavs, who will be without Garland for at least the next five games and likely longer. The point guard reportedly suffered the injury Jan. 14 against Philly and has already missed one game as a result of the injury. Craig Porter and Jaylon Tyson should be in line for more opportunities until Garland can return."
56677844,Bilal Coulibaly,30,Questionable,2026-01-27,"This is not a good sign for Coulibaly, as he's getting ruled out a day in advance -- he was carrying a questionable tag prior to Thursday's game versus Denver. With Coulibaly out for a fifth straight game, the Wizards could turn to Will Riley, Jusitn Champagnie and Jamir Watkins to soak up some minutes."
1016384149,Tristan Vukcevic,30,Questionable,2026-01-27,"With Marvin Bagley (back) also out again, the Wizards will likely deploy smaller lineups when Alex Sarr is not on the floor. That could mean more minutes for Will Riley, Justin Champagnie and Jamir Watkins."
666633,Tyler Herro,16,Doubtful,2026-01-28,"The Heat have yet to release a timetable, but the earliest possible return for Herro is set at Jan. 28 for the time being. With this news, the Heat are likely to lean more on Norman Powell and Jaime Jacquez for the short term, as well as Pelle Larsson and Nikola Jovic."
38017703,Jalen Williams,21,Out,2026-02-03,"This is a brutal blow for the Thunder and for Williams' fantasy managers. Williams is battling a right hamstring strain, and those tend to linger if not treated properly. Based on this re-evaluation timeline, the earliest possible return for Williams would be Feb. 3 against the Magic. In the meantime, players such as Cason Wallace, Isaiah Joe, Aaron Wiggins, Alex Caruso and Kenrich Williams could be a bit more involved for the Thunder."
3,Steven Adams,11,Out,2026-03-16,"Adams sustained the ankle injury in Sunday's win over the Pelicans, and Udoka added that the Rockets are still gathering more information. With the veteran big man expected to miss an extended period, Clint Capela will likely see an uptick in playing time behind Alperen Sengun. In 32 regular-season appearances (11 starts) thus far, Adams has averaged 5.8 points and 8.6 rebounds across 22.8 minutes per tilt."
1057268940,Collin Murray-Boyles,28,Questionable,2026-01-28,"Murray-Boyles will end up missing a fourth consecutive game due to a left thumb injury that he aggravated during the Raptors' loss to the Lakers on Jan. 18, and his next opportunity to play is Wednesday against the Knicks. Sandro Mamukelashvili should remain in Toronto's starting lineup in Murray-Boyles' absence."
89,Alex Caruso,21,Questionable,2026-01-27,"Sunday will mark Caruso's third consecutive game on the inactive list, and it's not a great sign that he continues to get ruled out 24 hours in advance of tipoff. Cason Wallace, Isaiah Joe and Luguentz Dort will be asked to help fill the void in Caruso's absence."
79,Jimmy Butler,10,Out For Season,2026-12-01,"The injury appeared severe and forced Butler to be removed from the game. Butler's absence is a difficult blow for the Warriors. Expect more minutes for Buddy Hield, Moses Moody, and Gary Payton. Butler's injury could also maybe force the return of Jonathan Kuminga to coach Steve Kerr's rotation."
1028038474,K.J. Simpson,4,Out,2026-01-28,"Simpson will miss a fourth consecutive game due to a left hip strain. He hasn't been part of the Hornets' rotation as of late, but his next opportunity to play is Wednesday against the Grizzlies."
1028029127,Kel'el Ware,16,Doubtful,2026-01-28,"Ware is set to miss his fourth consecutive contest Sunday, and his next opportunity to play will come at home against the Magic on Wednesday. With the second-year big man sidelined, Nikola Jovic will likely see increased playing time behind Bam Adebayo."
666849,Kevin Porter Jr.,17,Out,2026-02-03,"It appears that Porter is looking at a multi-game absence with this oblique injury, which should open up some minutes for Gary Trent, Gary Harris and Cole Anthony. Porter offers too much upside to cut, so managers should just tuck him away in an injury reserve spot."
17896067,Santi Aldama,15,Questionable,2026-01-26,"Aldama, who has missed the past three games for Memphis, remains day-to-day. If the big man is unable to suit up Monday, the Grizzlies will likely continue to lean on John Konchar, GG Jackson and Vince Williams."
277,Caris LeVert,9,Questionable,2026-01-27,"As expected, LeVert will miss a third consecutive game while battling through an illness, and his next opportunity to play is Tuesday against the Nuggets. Jaden Ivey and Marcus Sasser should continue to see more minutes off the bench in LeVert's absence."
1028245237,David Jones,27,Questionable,2026-01-28,"Jones Garcia isn't a regular in the Spurs' rotation, and Thursday's game was the first time he recorded double-digit minutes this season. Jones Garcia can put up decent numbers when given the chance, but due to his lack of involvement across the board, he shouldn't carry a lot of fantasy upside."
24,Marvin Bagley III,30,Questionable,2026-01-27,"Bagley missed Thursday's loss to Denver with an illness but is now dealing with a different problem. With Tristan Vukcevic (hamstring) out for Saturday, the Wizards could need Will Riley and Justin Champagnie to help pick up some center minutes in small-ball lineups behind Alex Sarr."
213,Aaron Holiday,11,Probable,2026-01-26,"Holiday will likely return to the lineup Monday after missing the last five games with a back issue. Holiday has seen inconsistent minutes this season, but with the team relatively healthy, he doesn't figure to return to a significant role."
1028037477,Ajay Mitchell,21,Questionable,2026-01-27,"Mitchell will miss his second straight game with an abdominal strain, and for now, he should be considered questionable for Tuesday's meeting with the Pelicans. Mitchell's minutes will likely be divvied up amongst Isaiah Joe, Luguentz Dort and Cason Wallace."
17896026,Franz Wagner,22,Out,2026-01-28,"Wagner missed Orlando's last two games with left ankle soreness and will miss a third consecutive contest due to injury management. The star forward was able to play in both of the Magic's games in Europe following a 16-game absence due to a left high-ankle sprain, and it appears the Magic are now erring on the side of caution. Wagner's next opportunity to play will come Wednesday against the Heat."
17553994,Davion Mitchell,16,Questionable,2026-01-28,"Mitchell will miss his third straight outing due to a left shoulder sprain, and his next opportunity to suit up will come Wednesday against the Magic. Kasparas Jakucionis and Dru Smith are candidates for increased playing time due to Mitchell being sidelined."
666786,Ja Morant,15,Out,2026-02-20,"Morant sustained a UCL sprain in his left elbow in the Jan. 21 game against the Hawks, and while he's expected to make a full recovery, he'll be re-evaluated in approximately three weeks. This means Morant won't return to action until probably after the All-Star break, impacting his potential trade value ahead of the Feb. 5 deadline. With Morant on the sidelines, the Grizzlies should turn to Cam Spencer and Vince Williams, although Ty Jerome (calf) should also see minutes at the point once he's fully healthy and ready to play."
17553979,Jonathan Kuminga,10,Out,2026-02-09,"Kuminga exited Thursday's loss to Dallas in the second quarter and was unable to return due to left knee soreness. He is now expected to miss an extended period. Until the Warriors offer a timetable for his return, the 23-year-old forward can be considered week-to-week. With Kuminga joining Jimmy Butler (knee) on the shelf, Gui Santos, Buddy Hield and Gary Payton are candidates for increased playing time."
3547242,Deni Avdija,25,Questionable,2026-01-26,"Avdija is in danger of missing a second consecutive contest due to a lower back strain he sustained in Thursday's win over the Heat. If the 25-year-old forward is ultimately ruled out, Sidy Cissoko and Rayan Rupert would be candidates for increased minutes."
455,Jonas Valanciunas,8,Questionable,2026-01-27,"Valanciunas returned from an 11-game layoff in a win over the Wizards on Thursday, but then hit the sidelines for Friday's win in Milwaukee, with that game coming as the second leg of a back-to-back set. If he needs to miss Sunday's game in Memphis, that would indicate he suffered a setback, but we'll have a better idea on Valanciunas' status following shootaround."
476,Robert Williams III,25,Questionable,2026-01-26,"Williams has missed two of Portland's last three games while managing a left knee injury but could be available for Monday's contest against the team that selected him in the first round of the 2018 NBA Draft. If Williams is unable to play, then Yang Hansen would serve as the top backup big man behind Donovan Clingan."
56677854,Chris Livingston,6,Questionable,2026-01-30,"After being waived by the Bucks during training camp, Livingston has latched on with another team. The 2023 second-rounder will likely see most of his playing time come with the G League's Cleveland Charge, though Livingston is also a depth option in the Cavaliers' frontcourt while Jarrett Allen's (finger) status remains in limbo."
38017721,Peyton Watson,8,Questionable,2026-01-27,"Watson is dealing with injuries to both of his ankles, which prevented him from playing in Friday's win against the Bucks. Julian Strawther would likely remain in the Nuggets' starting lineup if Watson is not cleared to return Sunday."
38017733,A.J. Green,17,Questionable,2026-01-27,"Green missed Friday's game due to illness, and he's still not recovered from the sickness. The 26-year-old guard's absence allowed for Gary Harris to draw a start, and Harris would likely remain in the first unit if Green can't play Sunday."
335,Jamal Murray,8,Questionable,2026-01-27,The NBA has yet to announce when the game will be played. Murray was listed as questionable for the contest due to injuries to his right hamstring and left hip.
3089,Gary Trent Jr.,17,Probable,2026-01-27,"An illness forced Trent to the sidelines for Friday's loss to the Nuggets, but it appears Trent will return Sunday evening. That said, Trent has been an inconsistent part of the Bucks' rotation as of late, so his playing status won't impact fantasy leagues."
56783340,Duop Reath,25,Out,2026-01-27,"Reath will miss a third straight game due to right foot soreness, and his next opportunity to play is Tuesday against the Wizards. Robert Williams (knee) and Yang Hansen will serve as the backup options at center behind Donovan Clingan in Reath's absence."
3547274,Tre Jones,5,Doubtful,2026-01-26,"Jones suffered a left hamstring strain and is ruled doubtful to play against the Lakers, but is set to be re-evaluated in two weeks and will likely not appear in a game until then. Ayo Dosunmu and Kevin Huerter are candidates to inherit Jones' minutes in the meantime."
1028026717,AJ Johnson,30,Questionable,2026-01-27,"Johnson was available to play Thursday against the Nuggets despite his illness, but he never saw the floor. He remains miles off the fantasy radar."
315,Khris Middleton,30,Questionable,2026-01-27,"Middleton will sit out of Saturday's contest while recovering from a left foot injury, and his next opportunity to play is Tuesday against the Trail Blazers. Justin Champagnie will likely enter the Wizards' starting lineup, and Will Riley could see an increase in minutes in Middleton's absence."
1057845382,Moussa Cisse,7,Questionable,2026-01-28,"Cisse is trending toward missing a second consecutive game while battling through an illness. His absence Sunday would leave Dwight Powell as the lone backup big man behind Daniel Gafford. Cisse has averaged 7.0 points, 8.2 rebounds and 1.8 blocks over 16.8 minutes per game over his last six outings."
285,Kevin Love,29,Questionable,2026-01-27,"The knee issue is a new concern for the veteran big man, and his next opportunity to play will come Tuesday against the Clippers. With Jusuf Nurkic (illness) expected to join Love on the sidelines, Kyle Filipowski and Kyle Anderson are candidates for increased playing time."
17895966,Jalen Green,24,Questionable,2026-01-27,"Green appeared to aggravate a right hamstring injury during the Suns' loss to the Hawks on Friday. It's the same injury that has limited the fifth-year pro to just four regular-season games, and Sunday will officially mark his 42nd missed game of the 2025-26 campaign. Grayson Allen and Collin Gillespie are the top candidates to start in the frontcourt for the Suns due to the absences of Green and Devin Booker (ankle)."
57,Devin Booker,24,Out,2026-02-01,"Booker sustained the injury during the third quarter of Friday's loss and was spotted with crutches following the game. He was already ruled out for Sunday's game against the Heat and looks to be out of action for at least the coming week, with a possible return taking place in early February. Collin Gillespie, Grayson Allen and Jordan Goodwin are in line for expanded roles for as long as Booker is sidelined."
177,Aaron Gordon,8,Doubtful,2026-01-27,"Gordon exited Friday's win over Milwaukee after aggravating his right hamstring injury, and now he'll miss Sunday's matchup with Memphis. Peyton Watson (ankle) is questionable for Sunday's game, and if he's forced to join Gordon on the sidelines, that would open up a ton of opportunity for Zeke Nnaji and Julian Strawther. For now, Gordon should be considered doubtful for Tuesday's game versus Detroit."
15,Giannis Antetokounmpo,17,Out,2026-02-20,"""He did a very good job. MRI has revealed exactly what we thought,"" Rivers said of Antetokounmpo's comments about likely missing four-to-six weeks. ""There's no timetable. Calf strain and really no timetable for return. Hopefully, like it was before, sooner (than later), but there's no timetable."""
1028026060,KyShawn George,30,Questionable,2026-01-27,"George checked out at the 11:35 mark of the fourth quarter and went to the locker room to have his ankle evaluated by medical staff. He returned to the bench but did not check back into the game, so his ankle injury could put him in jeopardy of missing Tuesday's game against the Trail Blazers."
56677843,Noah Clowney,3,Questionable,2026-01-27,"As expected, Clowney will not play in Sunday's game while managing a back injury, and his next opportunity to take the court is Tuesday against the Suns. Jalen Wilson, Ziaire Williams and Danny Wolf are all candidates to see increased playing time in Clowney's absence."
666656,De'Andre Hunter,6,Questionable,2026-01-26,"Hunter is still dealing with right knee soreness and might miss a second consecutive contest. If the 28-year-old forward remains sidelined, Nae'Qwan Tomlin and Jaylon Tyson would be candidates to see an uptick in minutes."
